[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.medical:medical-system >---------------------
[INFO] Building medical-system 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.20.2/jackson-core-2.20.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.20.2/jackson-databind-2.20.2.jar
Progress (1): 0.9/593 kB
Progress (2): 0.9/593 kB | 0/1.7 MB
Progress (2): 0.9/593 kB | 0/1.7 MB
Progress (2): 2.3/593 kB | 0/1.7 MB
Progress (2): 3.6/593 kB | 0/1.7 MB
Progress (2): 3.6/593 kB | 0/1.7 MB
Progress (2): 3.6/593 kB | 0/1.7 MB
Progress (2): 5.0/593 kB | 0/1.7 MB
Progress (2): 5.0/593 kB | 0/1.7 MB
Progress (2): 6.4/593 kB | 0/1.7 MB
Progress (2): 43/593 kB | 0/1.7 MB
Progress (2): 43/593 kB | 0.1/1.7 MB
Progress (2): 45/593 kB | 0.1/1.7 MB
Progress (2): 45/593 kB | 0.1/1.7 MB
Progress (2): 46/593 kB | 0.1/1.7 MB
Progress (2): 47/593 kB | 0.1/1.7 MB
Progress (2): 47/593 kB | 0.1/1.7 MB
Progress (2): 49/593 kB | 0.1/1.7 MB
Progress (2): 50/593 kB | 0.1/1.7 MB
Progress (2): 50/593 kB | 0.1/1.7 MB
Progress (2): 52/593 kB | 0.1/1.7 MB
Progress (2): 52/593 kB | 0.1/1.7 MB
Progress (2): 53/593 kB | 0.1/1.7 MB
Progress (2): 54/593 kB | 0.1/1.7 MB
Progress (2): 54/593 kB | 0.1/1.7 MB
Progress (2): 56/593 kB | 0.1/1.7 MB
Progress (2): 60/593 kB | 0.1/1.7 MB
Progress (2): 60/593 kB | 0.1/1.7 MB
Progress (2): 60/593 kB | 0.1/1.7 MB
Progress (2): 64/593 kB | 0.1/1.7 MB
Progress (2): 64/593 kB | 0.1/1.7 MB
Progress (2): 64/593 kB | 0.1/1.7 MB
Progress (2): 68/593 kB | 0.1/1.7 MB
Progress (2): 68/593 kB | 0.1/1.7 MB
Progress (2): 73/593 kB | 0.1/1.7 MB
Progress (2): 73/593 kB | 0.1/1.7 MB
Progress (2): 77/593 kB | 0.1/1.7 MB
Progress (2): 77/593 kB | 0.1/1.7 MB
Progress (2): 77/593 kB | 0.1/1.7 MB
Progress (2): 81/593 kB | 0.1/1.7 MB
Progress (2): 85/593 kB | 0.1/1.7 MB
Progress (2): 85/593 kB | 0.1/1.7 MB
Progress (2): 85/593 kB | 0.1/1.7 MB
Progress (2): 89/593 kB | 0.1/1.7 MB
Progress (2): 89/593 kB | 0.1/1.7 MB
Progress (2): 94/593 kB | 0.1/1.7 MB
Progress (2): 94/593 kB | 0.1/1.7 MB
Progress (2): 98/593 kB | 0.1/1.7 MB
Progress (2): 98/593 kB | 0.1/1.7 MB
Progress (2): 102/593 kB | 0.1/1.7 MB
Progress (2): 102/593 kB | 0.1/1.7 MB
Progress (2): 106/593 kB | 0.1/1.7 MB
Progress (2): 106/593 kB | 0.1/1.7 MB
Progress (2): 111/593 kB | 0.1/1.7 MB
Progress (2): 111/593 kB | 0.1/1.7 MB
Progress (2): 115/593 kB | 0.1/1.7 MB
Progress (2): 115/593 kB | 0.1/1.7 MB
Progress (2): 119/593 kB | 0.1/1.7 MB
Progress (2): 119/593 kB | 0.1/1.7 MB
Progress (2): 123/593 kB | 0.1/1.7 MB
Progress (2): 123/593 kB | 0.1/1.7 MB
Progress (2): 128/593 kB | 0.1/1.7 MB
Progress (2): 128/593 kB | 0.1/1.7 MB
Progress (2): 131/593 kB | 0.1/1.7 MB
Progress (2): 131/593 kB | 0.1/1.7 MB
Progress (2): 135/593 kB | 0.1/1.7 MB
Progress (2): 139/593 kB | 0.1/1.7 MB
Progress (2): 139/593 kB | 0.2/1.7 MB
Progress (2): 143/593 kB | 0.2/1.7 MB
Progress (2): 143/593 kB | 0.2/1.7 MB
Progress (2): 143/593 kB | 0.2/1.7 MB
Progress (2): 147/593 kB | 0.2/1.7 MB
Progress (2): 147/593 kB | 0.2/1.7 MB
Progress (2): 152/593 kB | 0.2/1.7 MB
Progress (2): 152/593 kB | 0.2/1.7 MB
Progress (2): 156/593 kB | 0.2/1.7 MB
Progress (2): 156/593 kB | 0.2/1.7 MB
Progress (2): 160/593 kB | 0.2/1.7 MB
Progress (2): 160/593 kB | 0.2/1.7 MB
Progress (2): 164/593 kB | 0.2/1.7 MB
Progress (2): 164/593 kB | 0.2/1.7 MB
Progress (2): 169/593 kB | 0.2/1.7 MB
Progress (2): 169/593 kB | 0.2/1.7 MB
Progress (2): 173/593 kB | 0.2/1.7 MB
Progress (2): 177/593 kB | 0.2/1.7 MB
Progress (2): 181/593 kB | 0.2/1.7 MB
Progress (2): 181/593 kB | 0.2/1.7 MB
Progress (2): 181/593 kB | 0.2/1.7 MB
Progress (2): 181/593 kB | 0.2/1.7 MB
Progress (2): 181/593 kB | 0.2/1.7 MB
Progress (2): 181/593 kB | 0.2/1.7 MB
Progress (2): 181/593 kB | 0.2/1.7 MB
Progress (2): 181/593 kB | 0.2/1.7 MB
Progress (2): 186/593 kB | 0.2/1.7 MB
Progress (2): 186/593 kB | 0.2/1.7 MB
Progress (2): 186/593 kB | 0.2/1.7 MB
Progress (2): 190/593 kB | 0.2/1.7 MB
Progress (2): 194/593 kB | 0.2/1.7 MB
Progress (2): 198/593 kB | 0.2/1.7 MB
Progress (2): 202/593 kB | 0.2/1.7 MB
Progress (2): 207/593 kB | 0.2/1.7 MB
Progress (2): 211/593 kB | 0.2/1.7 MB
Progress (2): 211/593 kB | 0.2/1.7 MB
Progress (2): 215/593 kB | 0.2/1.7 MB
Progress (2): 219/593 kB | 0.2/1.7 MB
Progress (2): 224/593 kB | 0.2/1.7 MB
Progress (2): 224/593 kB | 0.3/1.7 MB
Progress (2): 224/593 kB | 0.3/1.7 MB
Progress (2): 240/593 kB | 0.3/1.7 MB
Progress (2): 240/593 kB | 0.3/1.7 MB
Progress (2): 256/593 kB | 0.3/1.7 MB
Progress (2): 256/593 kB | 0.3/1.7 MB
Progress (2): 262/593 kB | 0.3/1.7 MB
Progress (2): 262/593 kB | 0.3/1.7 MB
Progress (2): 278/593 kB | 0.3/1.7 MB
Progress (2): 294/593 kB | 0.3/1.7 MB
Progress (2): 294/593 kB | 0.3/1.7 MB
Progress (2): 294/593 kB | 0.3/1.7 MB
Progress (2): 311/593 kB | 0.3/1.7 MB
Progress (2): 311/593 kB | 0.4/1.7 MB
Progress (2): 327/593 kB | 0.4/1.7 MB
Progress (2): 327/593 kB | 0.4/1.7 MB
Progress (2): 327/593 kB | 0.4/1.7 MB
Progress (2): 344/593 kB | 0.4/1.7 MB
Progress (2): 344/593 kB | 0.4/1.7 MB
Progress (2): 344/593 kB | 0.4/1.7 MB
Progress (2): 360/593 kB | 0.4/1.7 MB
Progress (2): 360/593 kB | 0.4/1.7 MB
Progress (2): 376/593 kB | 0.4/1.7 MB
Progress (2): 376/593 kB | 0.5/1.7 MB
Progress (2): 376/593 kB | 0.5/1.7 MB
Progress (2): 393/593 kB | 0.5/1.7 MB
Progress (2): 393/593 kB | 0.5/1.7 MB
Progress (2): 409/593 kB | 0.5/1.7 MB
Progress (2): 425/593 kB | 0.5/1.7 MB
Progress (2): 441/593 kB | 0.5/1.7 MB
Progress (2): 441/593 kB | 0.5/1.7 MB
Progress (2): 442/593 kB | 0.5/1.7 MB
Progress (2): 442/593 kB | 0.5/1.7 MB
Progress (2): 458/593 kB | 0.5/1.7 MB
Progress (2): 475/593 kB | 0.5/1.7 MB
Progress (2): 475/593 kB | 0.5/1.7 MB
Progress (2): 491/593 kB | 0.5/1.7 MB
Progress (2): 491/593 kB | 0.6/1.7 MB
Progress (2): 491/593 kB | 0.6/1.7 MB
Progress (2): 491/593 kB | 0.6/1.7 MB
Progress (2): 507/593 kB | 0.6/1.7 MB
Progress (2): 507/593 kB | 0.6/1.7 MB
Progress (2): 507/593 kB | 0.6/1.7 MB
Progress (2): 524/593 kB | 0.6/1.7 MB
Progress (2): 524/593 kB | 0.6/1.7 MB
Progress (2): 540/593 kB | 0.6/1.7 MB
Progress (2): 540/593 kB | 0.7/1.7 MB
Progress (2): 540/593 kB | 0.7/1.7 MB
Progress (2): 557/593 kB | 0.7/1.7 MB
Progress (2): 557/593 kB | 0.7/1.7 MB
Progress (2): 572/593 kB | 0.7/1.7 MB
Progress (2): 589/593 kB | 0.7/1.7 MB
Progress (2): 589/593 kB | 0.7/1.7 MB
Progress (2): 593 kB | 0.7/1.7 MB    
Progress (2): 593 kB | 0.7/1.7 MB
Progress (2): 593 kB | 0.7/1.7 MB
Progress (2): 593 kB | 0.8/1.7 MB
Progress (2): 593 kB | 0.8/1.7 MB
Progress (2): 593 kB | 0.8/1.7 MB
Progress (2): 593 kB | 0.8/1.7 MB
Progress (2): 593 kB | 0.8/1.7 MB
Progress (2): 593 kB | 0.8/1.7 MB
Progress (2): 593 kB | 0.9/1.7 MB
Progress (2): 593 kB | 0.9/1.7 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.20.2/jackson-core-2.20.2.jar (593 kB at 761 kB/s)

Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.20.2/jackson-databind-2.20.2.jar (1.7 MB at 2.0 MB/s)

[INFO] 

[INFO] --- resources:3.3.1:resources (default-resources) @ medical-system ---

[INFO] Copying 1 resource from src\main\resources to target\classes

[INFO] Copying 0 resource from src\main\resources to target\classes

[INFO] 

[INFO] --- compiler:3.14.1:compile (default-compile) @ medical-system ---

[INFO] Recompiling the module because of changed dependency.

[INFO] Compiling 48 source files with javac [debug parameters release 21] to target\classes

[INFO] ------------------------------------------------------------------------

[INFO] BUILD SUCCESS

[INFO] ------------------------------------------------------------------------

[INFO] Total time:  8.121 s

[INFO] Finished at: 2026-03-28T01:09:10+07:00

[INFO] ------------------------------------------------------------------------

